name,estab_year,employees_count,location,job_ids,skills,hr,Designation,Involvement,Exp,url
ReadyAssist,Founded in 2016,200 - 500 employees,Bangalore,266251,"Customer Interaction, Customer Relationship, Customer Service",Aravind N,Customer Support Executive,Sales and Business → Customer Service,0-4 Years,https://www.instahyre.com/job-266251-customer-support-executive-at-readyassist-bangalore/
ReadyAssist,Founded in 2016,200 - 500 employees,Bangalore,266255,"Business Development, Corporate Sales, Telecalling",Aravind N,Regional Manager,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-266255-regional-manager-at-readyassist-bangalore/
Revamp Moto,Founded in 2020,10 - 50 employees,"Mumbai, Nasik, Pune",264033,Sales,Ashok Biswal,Area Sales Manager,Sales and Business → Sales / Business Developme,3-7 Years,https://www.instahyre.com/job-264033-area-sales-manager-at-revamp-moto-mumbai-nasik-pune/
Terra Motors Corporation,Founded in 2010,200 - 500 employees,Kolkata,258954,"Procurement, Supply Chain Management, Vendor Management, Warehouse Operations",Ekta Singh Assoc Cipd,Assistant Manager - Procurement & Supply Chain,Operations → Operations Manageme,5-7 Years,https://www.instahyre.com/job-258954-assistant-manager-procurement-supply-chain-at-terra-motors-corporation-kolkata/
Clix Capital,Founded in 2016,200 - 500 employees,Gurgaon,264394,"Operations Management, Quality Control, Vendor Management",Shreya Tripathi,AVP Operations,Operations → Operations Manageme,12-16 Years,https://www.instahyre.com/job-264394-avp-operations-at-clix-capital-gurgaon/
Kuwy Digital Lender,Founded in 2017,50 - 200 employees,"Chennai, Cochin, Mumbai",265179,Sales,Praksheela M,Regional Sales Manager (State Head - Sales),Sales and Business → Sales / Business Developme,8-12 Years,https://www.instahyre.com/job-265179-regional-sales-manager-state-head-sales-at-kuwy-digital-lender-chennai-cochin-mumbai/
Lendingkart,Founded in 2014,200 - 500 employees,Bangalore,264931,"AWS, Kubernetes, Linux, RDBMS, SQL",Bhuvaneshwari T,DevOps Engineer,IT Operations and Support → DevOps / Cloud,4-7 Years,https://www.instahyre.com/job-264931-devops-engineer-at-lendingkart-bangalore/
Open Financial Technologies,Founded in 2017,200 - 500 employees,Bangalore,265719,"Accounting, Auditing, Finance, Taxation, Budgeting, Chartered Accountant, External Audit, Financial Analysis, Financial Planning, Financial Reporting, GST, Internal Audit, MIS, Tally",Ambika Yadravi,Finance Controller,Operations → Accounting / Finance,6-8 Years,https://www.instahyre.com/job-265719-finance-controller-at-open-financial-technologies-bangalore/
PickMyWork,Founded in 2019,10 - 50 employees,Gurgaon,265676,"Direct Sales, Sales",Pratibha K,Associate Growth Manager,Sales and Business → Sales / Business Developme,1-2 Years,https://www.instahyre.com/job-265676-associate-growth-manager-at-pickmywork-gurgaon/
Rupeek,Founded in 2015,More than 1000 employees,Bangalore,266939,"Finance, Partnerships",Punitha Prakash,Relationship Manager - Lender Partner,Operations → Accounting / Finance,5-9 Years,https://www.instahyre.com/job-266939-relationship-manager-lender-partner-at-rupeek-2-bangalore/
SAFEinvest,Founded in 2003,50 - 200 employees,Vadodara,265410,"Business Development, Direct Sales, Sales",Vidhi Jain,Relationship Manager,Sales and Business → Sales / Business Developme,2-4 Years,https://www.instahyre.com/job-265410-relationship-manager-at-safeinvest-vadodara/
UloApp,Founded in 2017,10 - 50 employees,Mumbai,266953,"Content Marketing, Content Writing",Uloapp A New Wave Of Living,Content Writing Specialist,Marketing → Content Writing,2-5 Years,https://www.instahyre.com/job-266953-content-writing-specialist-at-uloapp-mumbai/
UloApp,Founded in 2017,10 - 50 employees,Mumbai,266902,"General Management, Corporate Strategy, Strategic Planning",Uloapp A New Wave Of Living,Senior Manager - Strategic and Management,Sales and Business → General Management / Strategy,2-6 Years,https://www.instahyre.com/job-266902-senior-manager-strategic-and-management-at-uloapp-mumbai/
Y-Axis Overseas,Founded in 1999,500 - 1000 employees,Bangalore,264825,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Prem Chand,Inside Sales Representative,Sales and Business → Sales / Business Developme,3-5 Years,https://www.instahyre.com/job-264825-inside-sales-representative-at-y-axis-overseas-bangalore/
Aditya Birla Capital,Founded in 2007,More than 1000 employees,"Delhi, Greater Noida, Noida",258456,"Business Development, Direct Sales, Sales",Snehil Tiwari,Agency Manager,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-258456-agency-manager-at-aditya-birla-capital-delhi-greater-noida-noida/
GRB Dairy Foods,Founded in 1984,500 - 1000 employees,Chennai,254367,"Customer Interaction, Customer Relationship, Customer Service",Suganthi Pichandi,collection manager,Sales and Business → Customer Service,9-13 Years,https://www.instahyre.com/job-254367-collection-manager-at-grb-dairy-foods-chennai/
Gromor Finance,Founded in 2016,50 - 200 employees,Bangalore,257545,Telecalling,Priyadharshini Gunasekaran,Collection Officer - Telecalling,Sales and Business → Customer Service,1-2 Years,https://www.instahyre.com/job-257545-collection-officer-telecalling-at-gromor-finance-bangalore/
HCL Technologies,Founded in 1976,More than 1000 employees,Bangalore,263798,"Java, Python, SQA, Spark, Scala",Poonam Thute,Big Data Scientist,"Data Science and Analysis → Data Analysis / Business Intelligence, Data Science / Machine Learning",1-4 Years,https://www.instahyre.com/job-263798-big-data-scientist-at-hcl-technologies-bangalore/
mewt,Founded in 2020,10 - 50 employees,"Bangalore, Delhi, Mumbai",254211,Sales,Divyangi Nandkeolyar,DSA Relationship Manager,Sales and Business → Sales / Business Developme,3-5 Years,https://www.instahyre.com/job-254211-dsa-relationship-manager-at-mewt-bangalore-delhi-mumbai/
Open Financial Technologies,Founded in 2017,200 - 500 employees,Bangalore,260488,"Product Management, UX Design, Wireframing",Abha,Sr. Product Manager,Technical Management → Product Manageme,4-8 Years,https://www.instahyre.com/job-260488-sr-product-manager-at-open-financial-technologies-bangalore/
Paypal,Founded in 1998,More than 1000 employees,"Bangalore, Chennai, Work From Home",257387,"Operations Management, Process Improvement",Sai Kiran Reddy,Internal Controls Analyst,Operations → Operations Manageme,4-7 Years,https://www.instahyre.com/job-257387-internal-controls-analyst-at-paypal-bangalore-chennai-work-from-home/
Sungevity Enterprise,Founded in 2023,10 - 50 employees,Pune,261719,"BPO Operations, Call Center Operations, Customer Interaction, Customer Service",Amritpal Singh,Call Centre Operations Manager,Sales and Business → Customer Service,2-4 Years,https://www.instahyre.com/job-261719-call-centre-operations-manager-at-sungevity-enterprise-pune/
WeRize,Founded in 2019,50 - 200 employees,Bangalore,255013,"Product Lifecycle Management, Product Management, UX Design",Asha Mathpal,Associate Director Growth,Technical Management → Product Manageme,8-13 Years,https://www.instahyre.com/job-255013-associate-director-growth-at-werize-bangalore/
ZET,Founded in 2019,50 - 200 employees,Bangalore,254355,"Credit Risk Management, Python, SQL",Rinsy Backer,Senior Data Scientist,Data Science and Analysis → Data Science / Machine Learning,4-7 Years,https://www.instahyre.com/job-254355-senior-data-scientist-at-zet-bangalore/
Acko,Founded in 2017,500 - 1000 employees,Bangalore,253553,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",Vaishak Lakshmanan,Escalation Specialist,Sales and Business → Customer Service,1-5 Years,https://www.instahyre.com/job-253553-escalation-specialist-at-acko-bangalore/
Acko,Founded in 2017,500 - 1000 employees,Bangalore,253559,Sales,Vaishak Lakshmanan,Policy Advisor,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-253559-policy-advisor-at-acko-bangalore/
EduFund,Founded in 2019,10 - 50 employees,"Bangalore, Mumbai, Pune",252103,Content Writing,Supriya Samson,Content Marketer,Marketing → Content Writing,3-4 Years,https://www.instahyre.com/job-252103-content-marketer-at-edufund-bangalore-mumbai-pune/
Edureify,Founded in 2018,10 - 50 employees,Kolkata,247125,"Direct Sales, Sales, Telecalling",Archana Raha,Inside Sales,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-247125-inside-sales-at-edureify-kolkata/
Maltar Services,Founded in 2016,50 - 200 employees,"Indore, Kolkata",245660,"International Sales, Sales",Priyanshu Sharma,Financial Sales Consultants,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-245660-financial-sales-consultants-at-maltar-services-indore-kolkata/
New Street Technologies,Founded in 2017,10 - 50 employees,Bangalore,254062,"Accounting, Finance, Taxation, GST, Income Tax, MIS, Payroll Management, Tally, TDS",Rebka Pilli,Accounts Manager,Operations → Accounting / Finance,3-6 Years,https://www.instahyre.com/job-254062-accounts-manager-at-new-street-technologies-bangalore/
OneStack,Founded in 2019,0 - 10 employees,Gurgaon,250045,"Business Development, Sales",Pooja Bhavin Sheth,Manager / Sr. Manager - Business Development,Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-250045-manager-sr-manager-business-development-at-onestack-gurgaon/
OpenEnvoy,Founded in 2020,0 - 10 employees,"Bangalore, Hyderabad, Work From Home",249614,"Big Data, Django, Express.js, Flask, Golang, Java, MySQL, Node.js, PostgreSQL, Python, Ruby, Ruby on Rails",Sairam Kunala,Software Development Engineer III / IV,Software Engineering → Backend Developme,8-12 Years,https://www.instahyre.com/job-249614-software-development-engineer-iii-iv-at-openenvoy-bangalore-hyderabad-work-from-home/
Paypal,Founded in 1998,More than 1000 employees,Bangalore,248950,"GraphQL, Node.js, React.js",Ashwin Narayan,Lead Software Engineer (Web),Software Engineering → Full-Stack Developme,8-12 Years,https://www.instahyre.com/job-248950-lead-software-engineer-web-at-paypal-bangalore/
Rupeek,Founded in 2015,More than 1000 employees,Bangalore,252448,"Direct Sales, Business Development, Channel Sales, Escalation Management, Loans",Priya Desai,National Head - DSA Channel,Sales and Business → Sales / Business Developme,5-8 Years,https://www.instahyre.com/job-252448-national-head-dsa-channel-at-rupeek-2-bangalore/
AsthaTrade,Founded in 2002,200 - 500 employees,Bangalore,239954,Automation Testing,Suman Kumari,QA Engineer,Software Engineering → QA / SDET,3-6 Years,https://www.instahyre.com/job-239954-qa-engineer-at-asthatrade-bangalore/
Choice,Founded in 2010,500 - 1000 employees,Delhi,245483,"Business Development, Direct Sales, Sales",Himanshu Gunani,Territory Sales Manager,Sales and Business → Sales / Business Developme,4-7 Years,https://www.instahyre.com/job-245483-territory-sales-manager-at-choice-delhi/
Ebullient Securities,Founded in 2015,50 - 200 employees,Gurgaon,241155,"Accounting, Auditing, Finance, Taxation, Chartered Accountant, Financial Planning, Financial Reporting, GST, Income Tax, MIS, TDS",Pallavi Yadav,Qualified CA,Operations → Accounting / Finance,5-9 Years,https://www.instahyre.com/job-241155-qualified-ca-at-ebullient-securities-gurgaon/
Housing,Founded in 2012,More than 1000 employees,Kolkata,241120,"Customer Relationship, Direct Sales, Sales",Alisha Saha,Relationship Manager,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-241120-relationship-manager-at-housing-3-kolkata/
Lendingkart,Founded in 2014,200 - 500 employees,Ahmedabad,239884,"Sales, Telecalling",Divya Karmakar,Telecalling - Sales Executive,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-239884-telecalling-sales-executive-at-lendingkart-ahmedabad/
M1xchange,Founded in 2016,500 - 1000 employees,"Bangalore, Chennai",242736,"Business Development, Corporate Sales, Direct Sales, Sales",Kamlesh Tiwari,Corporate - Relationship Manager,Sales and Business → Sales / Business Developme,6-10 Years,https://www.instahyre.com/job-242736-corporate-relationship-manager-at-m1xchange-bangalore-chennai/
N J Group,Founded in 2020,0 - 10 employees,Lucknow,243204,"Business Development, Sales",Siddhartha S,Regional Manager,Sales and Business → Sales / Business Developme,15-20 Years,https://www.instahyre.com/job-243204-regional-manager-at-n-j-group-lucknow/
Reliance Jio Infocomm,Founded in 2007,More than 1000 employees,Hyderabad,243115,"Business Development, Corporate Sales, Direct Sales, Sales",Deepak Beligi,Enterprise Sales Officer,Sales and Business → Sales / Business Developme,1-4 Years,https://www.instahyre.com/job-243115-enterprise-sales-officer-at-reliance-jio-infocomm-2-hyderabad/
Reliance Jio Infocomm,Founded in 2007,More than 1000 employees,Hyderabad,242640,"Business Development, Direct Sales, Sales",S Rupesh Kumar,Enterprises Sales Officer,Sales and Business → Sales / Business Developme,2-4 Years,https://www.instahyre.com/job-242640-enterprises-sales-officer-at-reliance-jio-infocomm-2-hyderabad/
ZONO,Founded in 2019,10 - 50 employees,Hyderabad,241481,"Business Development, Direct Sales, Sales, Telecalling",Sidda Bhavana,Business Development Executive,Sales and Business → Sales / Business Developme,2-4 Years,https://www.instahyre.com/job-241481-business-development-executive-at-zono-hyderabad/
ACME Group,Founded in 2012,50 - 200 employees,Noida,231007,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Prefect Ed,Wealth Management Executive,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-231007-wealth-management-executive-at-acme-group-noida/
AGCO Corporation,Founded in 1990,More than 1000 employees,Bangalore,238771,"HR Analytics, Product Management, Agile, Change Management, Compliance Management",Siddhartha S,Product Owner,Technical Management → Product Manageme,5-9 Years,https://www.instahyre.com/job-238771-product-owner-at-agco-corporation-bangalore/
EduFund,Founded in 2019,10 - 50 employees,"Mumbai, Navi Mumbai, Pune",233727,"Business Development, Mutual Funds, Sales",Supriya Samson,Sales Manager,Sales and Business → Sales / Business Developme,3-5 Years,https://www.instahyre.com/job-233727-sales-manager-at-edufund-mumbai-navi-mumbai-pune/
FalconX,Founded in 2018,50 - 200 employees,Bangalore,237132,Python,Brian Chetram,Fix Engineer 2,Software Engineering → Backend Developme,8-12 Years,https://www.instahyre.com/job-237132-fix-engineer-2-at-falconx-bangalore/
Homes247.in,Founded in 2017,10 - 50 employees,Bangalore,235458,"Customer Relationship, Marketing, Sales",Durga Priya,Sales Manager,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-235458-sales-manager-at-homes247-bangalore/
Lendingkart,Founded in 2014,200 - 500 employees,Bangalore,238420,"Customer Interaction, Customer Relationship, Customer Service",Venkatesh G,Customer Success Manager,Sales and Business → Customer Service,4-8 Years,https://www.instahyre.com/job-238420-customer-success-manager-at-lendingkart-bangalore/
My Lead FinTech,Founded in 2020,10 - 50 employees,Mumbai,239857,"Business Development, Corporate Sales, Direct Sales, Sales",Sunil Naik,Institutional Sales,Sales and Business → Sales / Business Developme,3-7 Years,https://www.instahyre.com/job-239857-institutional-sales-at-my-lead-fintech-mumbai/
NJ Technologies,Founded in 1994,More than 1000 employees,"Indore, Solapur",231542,"Business Development, Sales",Vikram Champaneria,Unit Manager - B2B Sales [Mutual Fund & Insurance,Sales and Business → Sales / Business Developme,0-3 Years,https://www.instahyre.com/job-231542-unit-manager-b2b-sales-mutual-fund-insurance-at-nj-technologies-indore-solapur/
WeRize,Founded in 2019,50 - 200 employees,Bangalore,239213,"Python, SQL",Asha Mathpal,Data Analyst,"Software Engineering → Big Data / DWH / ETL, Data Analysis / Business Intelligence, Data Science / Machine Learning",1-6 Years,https://www.instahyre.com/job-239213-data-analyst-at-werize-bangalore/
WeRize,Founded in 2019,50 - 200 employees,Bangalore,238917,"Python, SQL, Machine Learning, R",Krishanu B,Data Scientist,Data Science and Analysis → Data Science / Machine Learning,4-6 Years,https://www.instahyre.com/job-238917-data-scientist-at-werize-bangalore/
Bonds India,Founded in 2020,50 - 200 employees,Gurgaon,224569,"Business Development, Sales, Telecalling",Raj Kumar,Business Growth Executive,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-224569-business-growth-executive-at-bonds-india-gurgaon/
CarDekho,Founded in 2008,More than 1000 employees,Gurgaon,227209,Product Management,Mehak Sharma,Senior Product Manager,Technical Management → Product Manageme,4-6 Years,https://www.instahyre.com/job-227209-senior-product-manager-at-cardekho-5-gurgaon/
CRMNEXT,Founded in 2001,More than 1000 employees,"Mumbai, Noida",220412,Business Analysis,Garima Singh,Business Analyst - BFSI / CRM,Data Science and Analysis → Data Analysis / Business Intelligence,4-6 Years,https://www.instahyre.com/job-220412-business-analyst-bfsi-crm-at-crmnext-mumbai-noida/
Escalon Business Services,Founded in 2006,More than 1000 employees,Mohali,226317,"Accounting, Finance, MIS, Payroll Management, QuickBooks",Mansi Sharma,Sr. Associate - Internal Operations,Operations → Accounting / Finance,1-5 Years,https://www.instahyre.com/job-226317-sr-associate-internal-operations-at-escalon-business-services-mohali/
Fello,Founded in 2020,0 - 10 employees,Bangalore,223830,"Node.js, Distributed Systems, JavaScript, TypeScript",Ankita Sharma,Technical Architect,"Software Engineering → Backend Development, Engineering Management, Other Software Developme",4-8 Years,https://www.instahyre.com/job-223830-technical-architect-at-fello-bangalore/
Homes247.in,Founded in 2017,10 - 50 employees,Bangalore,214384,"Customer Relationship, Sales, Telecalling",Durga Priya,Sales Manager,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-214384-sales-manager-at-homes247-bangalore/
Refyne,Founded in 2020,10 - 50 employees,Bangalore,223010,"Python, SQL, NLP, Scala",Ankita Sharma,Director - Data Science,"Software Engineering → Big Data / DWH / ETL, Data Analysis / Business Intelligence, Data Science / Machine Learning",7-11 Years,https://www.instahyre.com/job-223010-director-data-science-at-refyne-bangalore/
Refyne,Founded in 2020,10 - 50 employees,Bangalore,222389,"Python, AWS, ETL, NLP, SQL",Ankita Sharma,Senior Data Scientist,"Software Engineering → Big Data / DWH / ETL, Data Analysis / Business Intelligence, Data Science / Machine Learning",3-8 Years,https://www.instahyre.com/job-222389-senior-data-scientist-at-refyne-bangalore/
Tekion,Founded in 2016,50 - 200 employees,Noida,227483,"React.js, Architecture, HTML, JavaScript, Redux",Kaberi Baruah,Staff Engineer,Software Engineering → Frontend Developme,8-12 Years,https://www.instahyre.com/job-227483-staff-engineer-at-tekion-noida/
Upswing Financial Technologies,Founded in 2021,10 - 50 employees,Bangalore,218909,"Product Management, Product Lifecycle Management",Ankita Sharma,Product Manager,Technical Management → Product Manageme,4-9 Years,https://www.instahyre.com/job-218909-product-manager-at-upswing-financial-technologies-bangalore/
Arron Insurance Brokers,Founded in 2016,50 - 200 employees,Ahmedabad,197170,"Customer Interaction, Customer Relationship, Customer Service",Arron Insurance Brokers Pvt Ltd,Insurance Manager - Motor Insurance,Sales and Business → Customer Service,5-7 Years,https://www.instahyre.com/job-197170-insurance-manager-motor-insurance-at-arron-insurance-brokers-ahmedabad/
FalconX,Founded in 2018,50 - 200 employees,Bangalore,145662,"Golang, Java, JavaScript, Python",Divya Kasula,Engineering Manager,Technical Management → Engineering Manageme,8-12 Years,https://www.instahyre.com/job-145662-engineering-manager-at-falconx-bangalore/
Grip Invest,Founded in 2020,10 - 50 employees,Work From Home,201487,"AWS, Azure, DevOps, Docker, Kubernetes",Consult Bae,DevOps Engineer,"IT Operations and Support → DevOps / Cloud, QA / SDET",3-6 Years,https://www.instahyre.com/job-201487-devops-engineer-at-grip-invest-work-from-home/
Investacc Insurance Brokers,Founded in 2013,10 - 50 employees,Mumbai,197275,"Business Development, Corporate Sales, Direct Sales, Sales",Sailesh Iyer,Sales Executive,Sales and Business → Sales / Business Developme,1-4 Years,https://www.instahyre.com/job-197275-sales-executive-at-investacc-insurance-brokers-mumbai/
NIUM,Founded in 2014,More than 1000 employees,Bangalore,206513,".NET, C#, Django, Golang, Hibernate, J2EE, Java, Python",Mir Mohammed Raza,Senior Software Engineer,Software Engineering → Backend Developme,3-7 Years,https://www.instahyre.com/job-206513-senior-software-engineer-at-nium-bangalore/
PlanCover,Founded in 2013,50 - 200 employees,"Bangalore, Delhi, Work From Home",88514,"Business Development, Corporate Sales, Sales",Deepak Mendiratta,Business Development Associate,Sales and Business → Sales / Business Developme,2-5 Years,https://www.instahyre.com/job-88514-business-development-associate-at-plancover-bangalore-delhi-work-from-home/
Sequoia Consulting Group,Founded in 2001,200 - 500 employees,Bangalore,211281,"Consumer Software, Product Management",Deepthi Ravindran,Senior Product Manager,Technical Management → Product Manageme,7-11 Years,https://www.instahyre.com/job-211281-senior-product-manager-at-sequoia-consulting-group-bangalore/
Zenda,Founded in 2021,10 - 50 employees,"Delhi, Mumbai, Pune",149496,"Business Development, Corporate Sales, Sales",Meenal Sharma,Territory Sales Manager,Sales and Business → Sales / Business Developme,3-7 Years,https://www.instahyre.com/job-149496-territory-sales-manager-at-zenda-delhi-mumbai-pune/
Bhash Software Labs,Founded in 2009,10 - 50 employees,Bangalore,266552,"Customer Interaction, Customer Relationship, Customer Service",Shravika Nempe,Customer Support Manager,Sales and Business → Customer Service,3-5 Years,https://www.instahyre.com/job-266552-customer-support-manager-at-bhash-software-labs-bangalore/
FleetStack,Founded in 2022,10 - 50 employees,Work From Home,261508,"Customer Interaction, Customer Relationship, Customer Service",Fleet Stack,Customer Relationship Manager,Sales and Business → Customer Service,0-3 Years,https://www.instahyre.com/job-261508-customer-relationship-manager-at-fleetstack-work-from-home/
India Business Ventures,Founded in 2021,50 - 200 employees,Jaipur,264783,"Sales, Telecalling",Rakshita Tibrewal,Telecaller,Sales and Business → Sales / Business Developme,0-1 Years,https://www.instahyre.com/job-264783-telecaller-at-india-business-ventures-jaipur/
